GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
kanban-api,com.kanban.config,CorsConfig.new WebMvcConfigurer() {...},38,0,2,0,8,0,3,0,2,0
kanban-api,com.kanban.config,CorsConfig,8,0,0,0,2,0,2,0,2,0
kanban-api,com.kanban.entity,Card.Priority,0,27,0,0,0,1,0,1,0,1
kanban-api,com.kanban.entity,Card,11,59,0,0,5,17,2,17,2,17
kanban-api,com.kanban.entity,BoardColumn,12,31,0,0,5,9,1,9,1,9
kanban-api,com.kanban.controller,CardController,0,54,0,0,0,11,0,8,0,8
kanban-api,com.kanban.controller,ColumnController,4,101,1,1,0,26,1,11,0,11
kanban-api,com.kanban.exception,GlobalExceptionHandler,0,70,0,2,0,15,0,6,0,5
kanban-api,com.kanban.service,ColumnService,12,331,1,21,0,72,3,24,2,14
kanban-api,com.kanban.service,CardService,0,361,1,31,0,79,1,28,0,13
